case_id,rank,disease_node,prior,posterior,n_contributions,normalized_across_diseases,urgent_central_evaluation_flag,mri_iac_cpa_consideration_flag,canalith_repositioning_candidate_flag
S05_definite_like_meniere,4,dx_cochlear_hydrops_auditory_only,0.1,0.10000000000000003,0,False,no,no,no
S05_definite_like_meniere,5,dx_cpa_iac_retrocochlear_mimic,0.1,0.10000000000000003,0,False,no,no,no
S05_definite_like_meniere,6,dx_hc_bppv,0.1,0.10000000000000003,0,False,no,no,no
S05_definite_like_meniere,7,dx_pc_bppv,0.1,0.10000000000000003,0,False,no,no,no
S05_definite_like_meniere,8,dx_recurrent_low_tone_snhl,0.1,0.10000000000000003,0,False,no,no,no
S05_definite_like_meniere,9,dx_subjective_or_possible_bppv,0.1,0.10000000000000003,0,False,no,no,no
S06_probable_or_early_meniere,1,dx_early_probable_meniere_spectrum,0.1,0.4978867286559595,2,False,no,no,no
S06_probable_or_early_meniere,2,dx_meniere_disease,0.1,0.27472527472527475,1,False,no,no,no
S06_probable_or_early_meniere,3,dx_central_positional_mimic,0.1,0.10000000000000003,0,False,no,no,no
S06_probable_or_early_meniere,4,dx_cochlear_hydrops_auditory_only,0.1,0.10000000000000003,0,False,no,no,no
S06_probable_or_early_meniere,5,dx_cpa_iac_retrocochlear_mimic,0.1,0.10000000000000003,0,False,no,no,no
S06_probable_or_early_meniere,6,dx_hc_bppv,0.1,0.10000000000000003,0,False,no,no,no
S06_probable_or_early_meniere,7,dx_pc_bppv,0.1,0.10000000000000003,0,False,no,no,no
S06_probable_or_early_meniere,8,dx_recurrent_low_tone_snhl,0.1,0.10000000000000003,0,False,no,no,no
S06_probable_or_early_meniere,9,dx_subjective_or_possible_bppv,0.1,0.10000000000000003,0,False,no,no,no
S07_retrocochlear_asymmetric_snhl_flag,1,dx_cpa_iac_retrocochlear_mimic,0.1,0.546218487394958,1,False,no,yes,no
S07_retrocochlear_asymmetric_snhl_flag,2,dx_central_positional_mimic,0.1,0.10000000000000003,0,False,no,yes,no
S07_retrocochlear_asymmetric_snhl_flag,3,dx_cochlear_hydrops_auditory_only,0.1,0.10000000000000003,0,False,no,yes,no
S07_retrocochlear_asymmetric_snhl_flag,4,dx_early_probable_meniere_spectrum,0.1,0.10000000000000003,0,False,no,yes,no
S07_retrocochlear_asymmetric_snhl_flag,5,dx_hc_bppv,0.1,0.10000000000000003,0,False,no,yes,no
S07_retrocochlear_asymmetric_snhl_flag,6,dx_meniere_disease,0.1,0.10000000000000003,0,False,no,yes,no
S07_retrocochlear_asymmetric_snhl_flag,7,dx_pc_bppv,0.1,0.10000000000000003,0,False,no,yes,no
S07_retrocochlear_asymmetric_snhl_flag,8,dx_recurrent_low_tone_snhl,0.1,0.10000000000000003,0,False,no,yes,no
S07_retrocochlear_asymmetric_snhl_flag,9,dx_subjective_or_possible_bppv,0.1,0.10000000000000003,0,False,no,yes,no
